City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapa'a,22.0752,-159.319,294.14,88,0,3.09,US,1700929568
1,tucuma,-0.1833,-50.05,304.54,56,53,4.2,BR,1700929568
2,ghat,24.9647,10.1728,292.11,32,0,3.93,LY,1700929568
3,margaret river,-33.95,115.0667,292.25,58,100,7.23,AU,1700929460
4,tiksi,71.6872,128.8694,249.92,96,100,1.61,RU,1700929568
5,taourirt,34.4073,-2.8973,292.59,25,83,2.34,MA,1700929568
6,inari,68.906,27.0288,273.26,96,100,4.07,FI,1700929568
7,albany,42.6001,-73.9662,275.73,51,7,0.45,US,1700929568
8,ushuaia,-54.8,-68.3,288.96,33,75,7.72,AR,1700929561
9,bantay,17.5847,120.3892,299.8,85,38,3.67,PH,1700929569
10,blackmans bay,-43.0167,147.3167,286.33,95,100,0.45,AU,1700929569
11,puerto natales,-51.7236,-72.4875,289.4,41,20,16.46,CL,1700929569
12,longyearbyen,78.2186,15.6401,267.06,73,75,5.14,SJ,1700929200
13,port-aux-francais,-49.35,70.2167,277.83,78,31,13.89,TF,1700929569
14,college,64.8569,-147.8028,266.73,87,100,0.0,US,1700929569
15,camana,-16.6228,-72.7111,295.05,72,99,4.12,PE,1700929569
16,smithers,54.7804,-127.1743,273.33,100,100,0.0,CA,1700929569
17,rio preto da eva,-2.6994,-59.6997,310.02,33,87,2.38,BR,1700929569
18,puerto ayora,-0.7393,-90.3518,303.13,88,77,4.47,EC,1700929569
19,cromwell,41.5951,-72.6454,276.45,42,0,2.57,US,1700929570
20,stanley,54.868,-1.6985,276.92,85,20,3.09,GB,1700929417
21,grytviken,-54.2811,-36.5092,275.68,67,67,3.02,GS,1700929570
22,thompson,55.7435,-97.8558,271.24,86,100,3.09,CA,1700929570
23,nar'yan-mar,67.6713,53.087,256.54,96,79,2.68,RU,1700929431
24,nueva gerona,21.8833,-82.8,300.57,69,29,4.39,CU,1700929570
25,la'ie,21.6477,-157.9253,295.43,85,8,0.89,US,1700929570
26,phayakkhaphum phisai,15.5163,103.1937,300.05,61,89,4.7,TH,1700929570
27,saudarkrokur,65.7461,-19.6394,277.9,89,98,3.84,IS,1700929570
28,riberalta,-10.9833,-66.1,297.26,100,100,2.06,BO,1700929571
29,iqaluit,63.7506,-68.5145,266.0,79,100,9.26,CA,1700929571
30,hawaiian paradise park,19.5933,-154.9731,295.39,89,100,0.0,US,1700929571
31,adamstown,-25.066,-130.1015,294.98,83,73,9.35,PN,1700929571
32,punta arenas,-53.15,-70.9167,288.21,41,0,13.38,CL,1700929571
33,bardai,11.65,7.2333,306.46,26,74,1.25,NG,1700929571
34,isafjordur,66.0755,-23.124,276.17,93,75,1.54,IS,1700929571
35,baharly,38.4362,57.4316,288.58,33,70,2.96,TM,1700929571
36,waitangi,-43.9535,-176.5597,287.49,98,100,2.24,NZ,1700929540
37,bethel,41.3712,-73.414,276.28,50,0,1.34,US,1700929571
38,tazovsky,67.4667,78.7,251.06,84,2,4.51,RU,1700929571
39,pemangkat,1.1667,108.9667,300.19,83,100,2.32,ID,1700929572
40,argo,37.6333,22.7333,289.25,65,20,6.8,GR,1700929572
41,olonkinbyen,70.9221,-8.7187,271.52,78,62,7.11,SJ,1700929572
42,wailua homesteads,22.0669,-159.378,293.39,88,0,3.09,US,1700929572
43,belmonte,-15.8631,-38.8828,298.46,83,71,4.58,BR,1700929572
44,carnarvon,-24.8667,113.6333,294.59,77,0,5.82,AU,1700929572
45,ilulissat,69.2167,-51.1,281.16,57,75,7.72,GL,1700929572
46,stonehaven,56.9637,-2.2118,277.44,74,95,3.2,GB,1700929572
47,the pas,53.8251,-101.2541,270.16,86,40,5.14,CA,1700929572
48,yellowknife,62.456,-114.3525,262.44,73,100,6.17,CA,1700929572
49,rusk,31.796,-95.1502,283.81,100,64,2.89,US,1700929573
50,antsiranana,-12.2787,49.2917,299.46,76,76,6.51,MG,1700929573
51,yuzhno-kurilsk,44.0306,145.8556,272.8,78,100,7.32,RU,1700929573
52,port mathurin,-19.6833,63.4167,297.88,64,5,8.41,MU,1700929573
53,edinburgh of the seven seas,-37.0676,-12.3116,287.1,83,11,8.22,SH,1700929573
54,port elizabeth,-33.918,25.5701,293.32,85,100,3.6,ZA,1700929573
55,constantia,44.1833,28.65,278.54,90,100,10.86,RO,1700929573
56,invercargill,-46.4,168.35,281.49,93,43,0.45,NZ,1700929573
57,chibougamau,49.9168,-74.3659,265.94,79,100,6.17,CA,1700929573
58,saint-philippe,-21.3585,55.7679,297.92,75,46,5.68,RE,1700929573
59,majene,-3.5403,118.9707,299.07,88,100,1.15,ID,1700929574
60,ghadamis,30.1337,9.5007,290.39,37,0,3.9,LY,1700929574
61,sao gabriel,-30.3364,-54.32,296.4,51,35,4.19,BR,1700929574
62,simanggang,1.2472,111.4528,299.14,94,100,0.0,MY,1700929574
63,jamestown,42.097,-79.2353,275.92,64,0,2.68,US,1700929574
64,afaahiti,-17.75,-149.2833,297.08,78,99,9.75,PF,1700929574
65,mala vyska,48.6431,31.6366,274.95,71,100,3.68,UA,1700929574
66,kulhudhuffushi,6.6221,73.07,301.78,72,34,3.75,MV,1700929574
67,susuman,62.7833,148.1667,244.96,94,99,2.45,RU,1700929574
68,puerto aysen,-45.4,-72.7,286.56,87,100,2.85,CL,1700929575
69,badger,64.8,-147.5333,266.68,88,75,0.0,US,1700929575
70,siwa oasis,29.2041,25.5195,292.89,20,0,5.35,EG,1700929575
71,warren,39.4334,-84.1666,277.25,63,0,4.12,US,1700929575
72,lorengau,-2.0226,147.2712,300.2,78,45,1.07,PG,1700929576
73,tynda,55.1667,124.7167,243.2,96,24,1.6,RU,1700929576
74,papatowai,-46.5619,169.4708,282.03,80,50,2.23,NZ,1700929576
75,utrik,11.2278,169.8474,301.09,72,100,9.3,MH,1700929576
76,qarazhal,48.0078,70.7903,272.51,51,79,2.57,KZ,1700929576
77,atafu village,-8.5421,-172.5159,301.63,75,100,3.46,TK,1700929577
78,hohhot,40.8106,111.6522,271.43,57,0,1.0,CN,1700929577
79,kenai,60.5544,-151.2583,276.53,98,100,2.06,US,1700929577
80,fale old settlement,-9.3852,-171.2468,301.21,73,99,2.14,TK,1700929577
81,sao vicente,-23.9631,-46.3919,294.25,70,100,2.68,BR,1700929577
82,praia da vitoria,38.7333,-27.0667,293.01,100,100,5.9,PT,1700929577
83,port augusta,-32.5,137.7667,290.03,77,0,6.92,AU,1700929578
84,gereida,11.2811,25.1414,306.1,19,30,3.16,SD,1700929578
85,vernon,50.2581,-119.2691,274.35,85,68,1.03,CA,1700929578
86,kyneton,-37.25,144.4333,286.58,95,91,1.34,AU,1700929579
87,illizi,26.4833,8.4667,293.04,32,0,2.0,DZ,1700929579
88,novyy urengoy,66.0833,76.6333,252.86,81,0,5.2,RU,1700929466
89,tercan,39.7794,40.3925,277.69,96,98,2.46,TR,1700929579
90,raja,8.4596,25.678,306.07,25,55,1.29,SS,1700929579
91,rio grande,-32.035,-52.0986,296.21,61,77,3.95,BR,1700929562
92,mitsamiouli,-11.3847,43.2844,300.84,77,98,3.13,KM,1700929579
93,georgetown,5.4112,100.3354,300.38,86,20,1.54,MY,1700929334
94,adam,22.3756,57.5233,298.54,38,17,4.18,OM,1700929579
95,saldanha,-33.0117,17.9442,294.18,73,75,9.82,ZA,1700929579
96,kipushi,-11.7667,27.2333,294.36,76,96,2.46,CD,1700929580
97,wanxian,30.8039,108.3897,285.93,91,96,1.0,CN,1700929580
98,naifaru,5.4444,73.3657,301.51,72,40,2.45,MV,1700929580
99,taro,-8.3862,115.28,296.15,95,100,0.4,ID,1700929580
100,saint-joseph,-21.3667,55.6167,297.36,75,37,4.84,RE,1700929580
101,gelendost,38.1208,31.0153,284.29,81,100,9.35,TR,1700929580
102,san patricio,28.017,-97.5169,293.2,75,87,6.9,US,1700929580
103,xining,36.6167,101.7667,273.87,45,2,0.95,CN,1700929580
104,arraial do cabo,-22.9661,-42.0278,298.13,53,75,4.63,BR,1700929581
105,mount pearl,47.5166,-52.7813,273.79,86,100,6.17,CA,1700929581
106,newman,37.3138,-121.0208,279.39,70,0,0.89,US,1700929581
107,nishinoomote,30.7333,131.0,289.95,68,62,4.59,JP,1700929581
108,broome,42.2506,-75.833,275.31,73,100,2.24,US,1700929581
109,san julian,21.0167,-102.1667,289.29,36,3,1.87,MX,1700929581
110,lebu,-37.6167,-73.65,287.72,75,65,7.85,CL,1700929581
111,ancud,-41.8697,-73.8203,286.39,68,59,3.84,CL,1700929581
112,batu pahat,1.8548,102.9325,296.52,94,100,2.51,MY,1700929582
113,tessaoua,13.7574,7.9874,307.53,28,75,1.96,NE,1700929582
114,talnakh,69.4865,88.3972,249.94,98,40,2.63,RU,1700929582
115,barkhan,29.8977,69.5256,289.82,37,100,1.18,PK,1700929582
116,ribeira grande,38.5167,-28.7,293.37,100,75,5.36,PT,1700929582
117,kurumkan,54.3,110.3,253.85,90,100,0.96,RU,1700929582
118,asha,54.9973,57.2722,274.36,98,100,3.58,RU,1700929475
119,avarua,-21.2078,-159.775,297.18,83,75,5.14,CK,1700929582
120,vorgashor,67.5833,63.95,261.57,88,90,3.12,RU,1700929582
121,dudinka,69.4058,86.1778,244.51,100,29,1.35,RU,1700929583
122,ust'-ilimsk,58.0006,102.6619,252.94,100,89,1.0,RU,1700929583
123,high rock,26.6208,-78.2833,297.16,78,88,5.07,BS,1700929583
124,farsan,32.2569,50.561,277.17,50,38,1.8,IR,1700929583
125,belyy yar,53.6039,91.3903,264.09,100,93,0.0,RU,1700929583
126,kimbe,-5.5502,150.1429,297.63,94,45,1.47,PG,1700929583
127,val-d'or,48.1002,-77.7828,271.2,80,20,5.66,CA,1700929583
128,kavaratti,10.5669,72.642,301.97,72,88,4.01,IN,1700929583
129,sanctuary point,-35.1114,150.629,292.77,87,12,2.79,AU,1700929583
130,lihue,21.9789,-159.3672,293.73,88,0,3.09,US,1700929583
131,bredasdorp,-34.5322,20.0403,292.58,54,100,3.78,ZA,1700929584
132,port lincoln,-34.7333,135.8667,288.14,71,99,4.74,AU,1700929584
133,tyukhtet,56.5389,89.3011,268.56,92,100,5.25,RU,1700929584
134,novodvinsk,64.4165,40.8122,257.47,99,100,1.4,RU,1700929584
135,prince rupert,54.3161,-130.3201,279.98,100,100,1.03,CA,1700929584
136,myskhako,44.6714,37.7433,289.03,75,100,9.72,RU,1700929584
137,esmeraldas,-19.7625,-44.3139,301.89,47,78,2.18,BR,1700929584
138,st. john's,47.5649,-52.7093,274.25,86,100,6.17,CA,1700929538
139,hamilton,39.1834,-84.5333,277.99,63,0,3.09,US,1700929584
140,soroca,48.1558,28.2975,273.93,73,100,2.96,MD,1700929584
141,xique xique,-10.8217,-42.7311,307.32,36,27,1.63,BR,1700929585
142,kapit,2.0167,112.9333,296.71,99,100,0.21,MY,1700929585
143,alice springs,-23.7,133.8833,296.9,41,98,2.06,AU,1700929585
144,ust-nera,64.5667,143.2,240.32,100,79,2.72,RU,1700929585
145,kodiak,57.79,-152.4072,276.88,100,100,0.0,US,1700929585
146,hermanus,-34.4187,19.2345,292.1,67,99,3.79,ZA,1700929441
147,karratha,-20.7377,116.8463,301.66,56,84,1.47,AU,1700929585
148,hasaki,35.7333,140.8333,281.09,61,94,4.11,JP,1700929585
149,tazacorte,28.629,-17.9293,295.69,75,75,3.09,ES,1700929585
150,okhotsk,59.3833,143.3,252.44,84,100,9.61,RU,1700929451
151,waingapu,-9.6567,120.2641,300.62,80,100,1.31,ID,1700929585
152,buulobarde,3.8538,45.5674,302.68,44,64,4.15,SO,1700929585
153,torres,-29.3353,-49.7269,296.41,60,17,3.53,BR,1700929586
154,tehri,30.3833,78.4833,286.93,59,27,1.9,IN,1700929586
155,port-vila,-17.7338,168.3219,291.93,100,20,1.54,VU,1700929524
156,igarka,67.4667,86.5833,245.72,98,13,1.36,RU,1700929586
157,bo phloi,14.3236,99.5161,296.89,74,90,2.15,TH,1700929586
158,weno,7.4515,151.8468,300.12,94,75,2.06,FM,1700929586
159,luderitz,-26.6481,15.1594,295.6,52,1,11.3,NA,1700929586
160,kutahya,39.4242,29.9833,282.64,76,97,7.35,TR,1700929586
161,atar,20.5169,-13.0499,302.74,10,0,1.82,MR,1700929586
162,al muwayh,22.4333,41.7583,300.24,41,33,1.93,SA,1700929586
163,assis,-22.6617,-50.4122,296.08,56,99,5.04,BR,1700929587
164,klyuchi,52.2667,79.1667,272.38,47,97,5.26,RU,1700929587
165,tamanrasset,22.785,5.5228,296.1,8,0,2.06,DZ,1700929587
166,tumpat,6.1978,102.171,297.14,94,40,1.03,MY,1700929587
167,west island,-12.1568,96.8225,300.14,74,100,7.2,CC,1700929587
168,tahoua,14.8888,5.2692,307.14,22,0,1.03,NE,1700929587
169,bilibino,68.0546,166.4372,262.87,93,100,2.05,RU,1700929587
170,terespol,52.0755,23.6161,272.7,97,92,3.81,PL,1700929587
171,kokopo,-4.352,152.2633,298.51,88,38,2.08,PG,1700929587
172,springs,-26.25,28.4,301.8,49,65,0.93,ZA,1700929588
173,acarau,-2.8856,-40.12,305.0,54,11,8.46,BR,1700929588
174,sao miguel do araguaia,-13.275,-50.1628,312.39,24,1,1.11,BR,1700929588
175,colomba,14.7167,-91.7333,300.44,83,13,2.38,GT,1700929588
176,sal rei,16.1833,-22.9167,300.26,65,75,8.75,CV,1700929404
177,key west,24.5557,-81.7826,300.15,78,100,4.63,US,1700929588
178,enewetak,11.3474,162.3373,301.16,79,37,9.3,MH,1700929588
179,axim,4.8699,-2.2405,301.52,73,99,5.21,GH,1700929588
180,qaqortoq,60.7167,-46.0333,274.54,99,100,1.94,GL,1700929588
181,vila franca do campo,37.7167,-25.4333,293.38,99,100,4.38,PT,1700929588
182,kalemie,-5.9475,29.1947,295.24,84,100,3.73,CD,1700929588
183,mirny,62.5353,113.9611,239.86,100,14,1.77,RU,1700929589
184,haiku-pauwela,20.9219,-156.3051,296.51,94,20,1.54,US,1700929589
185,zouerate,22.7187,-12.4521,298.18,14,1,3.43,MR,1700929589
186,howard springs,-12.497,131.047,299.1,96,98,1.92,AU,1700929589
187,fraserburgh,57.6874,-2.0184,277.66,70,93,4.81,GB,1700929589
188,sandnessjoen,66.0217,12.6316,254.55,73,16,3.57,NO,1700929589
189,maykop,44.6078,40.1058,286.77,70,94,2.82,RU,1700929386
190,lompoc,34.6391,-120.4579,287.47,75,0,2.06,US,1700929589
191,shimoda,34.6667,138.95,282.1,75,100,4.22,JP,1700929589
192,skjern,55.95,8.5,274.83,86,5,2.68,DK,1700929589
193,aykhal,66.0,111.5,250.58,98,100,2.89,RU,1700929590
194,cockburn town,21.4612,-71.1419,302.13,65,40,5.14,TC,1700929590
195,razampeta,14.1833,79.1667,296.63,92,42,1.51,IN,1700929590
196,istgah-e rah ahan-e garmsar,35.2346,52.3094,286.01,26,74,0.79,IR,1700929590
197,alma,48.5501,-71.6491,265.71,76,75,5.18,CA,1700929590
198,aasiaat,68.7098,-52.8699,270.24,81,100,1.73,GL,1700929590
199,kununurra,-15.7667,128.7333,297.14,88,100,2.57,AU,1700929590
200,hammerfest,70.6634,23.6821,274.4,93,100,6.17,NO,1700929590
201,nizhneangarsk,55.7833,109.55,257.6,72,100,1.79,RU,1700929590
202,saipan,15.1355,145.701,301.54,78,40,6.69,MP,1700929590
203,crane,31.3974,-102.3501,284.82,77,96,7.39,US,1700929590
204,zhezqazghan,47.7833,67.7667,272.38,61,96,2.31,KZ,1700929591
205,whitehorse,60.7161,-135.0538,270.98,92,75,1.03,CA,1700929591
206,anadyr,64.75,177.4833,269.43,100,100,8.0,RU,1700929591
207,udachny,66.4167,112.4,247.84,83,100,2.33,RU,1700929591
208,la ronge,55.1001,-105.2842,271.29,93,100,6.69,CA,1700929591
209,kyzyl-mazhalyk,51.1333,90.6,261.99,94,76,1.34,RU,1700929591
210,chonchi,-42.6128,-73.8092,289.88,49,73,1.19,CL,1700929591
211,dalhart,36.0595,-102.5133,269.16,93,100,1.54,US,1700929591
212,aleksandrovsk-sakhalinskiy,50.8975,142.1561,257.91,70,100,9.97,RU,1700929591
213,jianshui,23.6363,102.8264,286.35,93,5,1.37,CN,1700929591
214,manta,-0.95,-80.7333,302.03,61,75,3.09,EC,1700929591
215,wagenfeld,52.55,8.5833,277.28,82,31,4.61,DE,1700929592
216,laojunmiao,39.8333,97.7333,275.74,21,75,3.48,CN,1700929592
217,dunedin,-45.8742,170.5036,281.37,77,5,0.45,NZ,1700929592
218,saint croix,17.7397,-64.7388,303.4,83,20,4.12,VI,1700929592
219,fort st. john,56.2499,-120.8529,274.09,93,75,2.06,CA,1700929592
220,yarmouth,41.7057,-70.2286,275.45,56,0,5.36,US,1700929592
221,taoudenni,22.6783,-3.9836,298.18,12,38,3.51,ML,1700929592
222,san jose del guaviare,2.5729,-72.6459,297.78,91,100,0.68,CO,1700929592
223,tshabong,-26.05,22.45,309.0,20,14,3.92,BW,1700929592
224,bamboo flat,11.7,92.7167,301.2,74,40,3.09,IN,1700929592
225,ballina,-28.8667,153.5667,291.92,85,100,1.99,AU,1700929593
226,manokwari,-0.8667,134.0833,298.87,84,55,1.47,ID,1700929593
227,broken hill,-31.95,141.4333,291.64,56,10,6.96,AU,1700929593
228,zagora,30.3484,-5.8365,291.37,22,100,1.42,MA,1700929593
229,vodnyy,63.5046,53.4095,259.49,97,98,1.79,RU,1700929593
230,behshahr,36.6923,53.5526,288.12,33,2,2.87,IR,1700929593
231,jabor,5.921,169.6434,301.11,81,99,6.8,MH,1700929593
232,abu,24.6,72.7,289.69,42,80,1.8,IN,1700929593
233,campo viera,-27.3833,-55.0333,302.51,42,22,1.59,AR,1700929593
234,nova sintra,14.8667,-24.7167,295.82,72,3,9.53,CV,1700929593
235,east london,-33.0153,27.9116,293.67,94,100,2.57,ZA,1700929594
236,nchelenge,-9.3451,28.734,294.84,84,100,3.12,ZM,1700929594
237,ulsteinvik,62.3432,5.8487,278.01,88,98,0.89,NO,1700929594
238,tolanaro,-25.0319,46.9987,298.19,73,20,11.83,MG,1700929594
239,jalalaqsi,3.3766,45.5996,301.67,61,99,5.55,SO,1700929594
240,sechura,-5.5569,-80.8222,298.6,58,49,4.15,PE,1700929594
241,sukhodol,53.9006,51.2117,273.97,95,100,4.76,RU,1700929594
242,apolinario saravia,-24.4328,-63.9954,298.54,40,91,4.79,AR,1700929595
243,sinabang,2.4803,96.3801,299.47,81,100,2.47,ID,1700929595
244,kijang,35.2442,129.2139,273.0,36,22,3.04,KR,1700929595
245,na mom,6.9586,100.5568,297.06,100,75,2.06,TH,1700929595
246,lata,40.1629,-8.3327,289.77,61,41,1.02,PT,1700929595
247,inirida,3.8653,-67.9239,301.78,77,93,1.94,CO,1700929595
248,letlhakane,-21.4167,25.5833,310.02,8,6,5.74,BW,1700929595
249,vila velha,-20.3297,-40.2925,300.12,67,75,8.23,BR,1700929595
250,kapoeta,4.7717,33.5903,305.03,36,95,4.35,SS,1700929595
251,bolivar,37.6145,-93.4105,278.78,75,93,3.0,US,1700929553
252,colac,-38.3333,143.5833,288.24,97,99,3.43,AU,1700929596
253,evora,38.5667,-7.9,287.22,62,7,1.95,PT,1700929596
254,vilyuchinsk,52.9306,158.4028,268.3,74,19,8.77,RU,1700929596
255,bikenibeu village,1.3673,173.1241,301.13,89,75,1.03,KI,1700929596
256,vila do maio,15.1333,-23.2167,302.59,69,0,7.01,CV,1700929596
257,greenville,35.6127,-77.3663,282.24,59,0,6.17,US,1700929596
258,baoding,38.8511,115.4903,271.4,29,36,1.3,CN,1700929574
259,marsh harbour,26.5412,-77.0636,297.83,77,100,4.78,BS,1700929596
260,calama,-22.4667,-68.9333,296.42,10,0,6.69,CL,1700929596
261,gizo,-8.103,156.8419,300.96,78,60,1.49,SB,1700929596
262,porvoo,60.3923,25.6651,265.31,85,35,2.45,FI,1700929310
263,hami,42.8,93.45,274.13,31,97,2.35,CN,1700929596
264,pascagoula,30.3658,-88.5561,291.55,55,75,2.57,US,1700929597
265,alaghsas,17.0187,8.0168,306.09,16,90,2.06,NE,1700929597
266,nyurba,63.2842,118.3319,239.34,100,63,2.05,RU,1700929597
267,sumbawanga,-7.9667,31.6167,290.58,85,96,0.99,TZ,1700929597
268,novokayakent,42.3937,47.9861,285.33,76,4,3.2,RU,1700929597
269,labrador city,52.9463,-66.9114,261.1,72,75,7.72,CA,1700929597
270,nuuk,64.1835,-51.7216,276.49,70,75,21.09,GL,1700929597
271,guaduas,5.0669,-74.595,298.49,65,96,1.57,CO,1700929598
272,ardabil,38.2498,48.2933,284.9,28,75,9.77,IR,1700929531
273,ariquemes,-9.9133,-63.0408,296.5,95,100,1.18,BR,1700929598
274,salinopolis,-0.6136,-47.3561,303.8,63,54,5.98,BR,1700929598
275,tambura,5.6,27.4667,296.72,85,66,1.02,SS,1700929598
276,puerto lempira,15.2667,-83.7667,304.23,66,40,4.12,HN,1700929598
277,szeghalom,47.0333,21.1667,274.81,76,100,5.74,HU,1700929598
278,muynoq,43.7683,59.0214,281.64,41,100,5.19,UZ,1700929598
279,queenstown,-31.8976,26.8753,292.52,81,74,6.06,ZA,1700929598
280,touros,-5.1989,-35.4608,303.41,53,36,6.42,BR,1700929598
281,marka,1.7159,44.7717,301.05,78,98,5.2,SO,1700929599
282,suva,-18.1416,178.4415,295.86,94,75,0.0,FJ,1700929599
283,gadzhiyevo,69.2551,33.3362,267.73,92,100,1.41,RU,1700929599
284,sarangani,5.4033,125.4636,301.67,75,93,8.68,PH,1700929599
285,keflavik,64.0049,-22.5624,280.39,93,100,3.6,IS,1700929599
286,porto novo,6.4965,2.6036,302.05,64,81,4.0,BJ,1700929599
287,bandon,51.7469,-8.7425,281.92,90,100,3.9,IE,1700929460
288,itamaraca,-7.7478,-34.8256,303.18,55,50,5.02,BR,1700929599
289,bafoulabe,13.8065,-10.8321,309.45,8,35,2.24,ML,1700929599
